PMID,Title,Authors,Citation,First Author,Journal/Book,Publication Year,Create Date,PMCID,NIHMS ID,DOI,Abstract
27885969,"36th International Symposium on Intensive Care and Emergency Medicine : Brussels, Belgium. 15-18 March 2016","Bateman RM, Sharpe MD, Jagger JE, Ellis CG, Solé-Violán J, López-Rodríguez M, Herrera-Ramos E, Ruíz-Hernández J, Borderías L, Horcajada J, González-Quevedo N, Rajas O, Briones M, Rodríguez de Castro F, Rodríguez Gallego C, Esen F, Orhun G, Ergin Ozcan P, Senturk E, Ugur Yilmaz C, Orhan N, Arican N, Kaya M, Kucukerden M, Giris M, Akcan U, Bilgic Gazioglu S, Tuzun E, Riff R, Naamani O, Douvdevani A, Takegawa R, Yoshida H, Hirose T, Yamamoto N, Hagiya H, Ojima M, Akeda Y, Tasaki O, Tomono K, Shimazu T, Ono S, Kubo T, Suda S, Ueno T, Ikeda T, Hirose T, Ogura H, Takahashi H, Ojima M, Kang J, Nakamura Y, Kojima T, Shimazu T, Ikeda T, Suda S, Izutani Y, Ueno T, Ono S, Taniguchi T, O M, Dinter C, Lotz J, Eilers B, Wissmann C, Lott R, Meili MM, Schuetz PS, Hawa H, Sharshir M, Aburageila M, Salahuddin N, Chantziara V, Georgiou S, Tsimogianni A, Alexandropoulos P, Vassi A, Lagiou F, Valta M, Micha G, Chinou E, Michaloudis G, Kodaira A, Ikeda T, Ono S, Ueno T, Suda S, Izutani Y, Imaizumi H, De la Torre-Prados MV, Garcia-De la Torre A, Enguix-Armada A, Puerto-Morlan A, Perez-Valero V, Garcia-Alcantara A, Bolton N, Dudziak J, Bonney S, Tridente A, Nee P, et al.",Crit Care. 2016 Apr 20;20(Suppl 2):94. doi: 10.1186/s13054-016-1208-6.,Bateman RM,Crit Care,2016,11/26/2016,PMC5493079,,10.1186/s13054-016-1208-6,
39292586,PPG based Noninvasive Blood Glucose Monitoring using Multi-view Attention and Cascaded BiLSTM Hierarchical Feature Fusion Approach,"Ali M, Li J, Fan B, Nie Z.",IEEE J Biomed Health Inform. 2024 Sep 18;PP. doi: 10.1109/JBHI.2024.3464098. Online ahead of print.,Ali M,IEEE J Biomed Health Inform,2024,9/18/2024,,,10.1109/JBHI.2024.3464098,
37289613,Noninvasive Blood Glucose Monitoring Using Spatiotemporal ECG and PPG Feature Fusion and Weight-Based Choquet Integral Multimodel Approach,"Li J, Ma J, Omisore OM, Liu Y, Tang H, Ao P, Yan Y, Wang L, Nie Z.",IEEE Trans Neural Netw Learn Syst. 2024 Oct;35(10):14491-14505. doi: 10.1109/TNNLS.2023.3279383. Epub 2024 Oct 7.,Li J,IEEE Trans Neural Netw Learn Syst,2024,6/8/2023,,,10.1109/TNNLS.2023.3279383,
35808352,Noninvasive Blood Glucose Monitoring Systems Using Near-Infrared Technology-A Review,"Hina A, Saadeh W.",Sensors (Basel). 2022 Jun 27;22(13):4855. doi: 10.3390/s22134855.,Hina A,Sensors (Basel),2022,7/9/2022,PMC9268854,,10.3390/s22134855,
39753714,Non-invasive blood glucose monitoring using PPG signals with various deep learning models and implementation using TinyML,"Zeynali M, Alipour K, Tarvirdizadeh B, Ghamari M.",Sci Rep. 2025 Jan 2;15(1):581. doi: 10.1038/s41598-024-84265-8.,Zeynali M,Sci Rep,2025,1/3/2025,PMC11698867,,10.1038/s41598-024-84265-8,
30283998,Non-invasive monitoring of blood glucose using optical methods for skin spectroscopy-opportunities and recent advances,"Delbeck S, Vahlsing T, Leonhardt S, Steiner G, Heise HM.",Anal Bioanal Chem. 2019 Jan;411(1):63-77. doi: 10.1007/s00216-018-1395-x. Epub 2018 Oct 3.,Delbeck S,Anal Bioanal Chem,2019,10/5/2018,,,10.1007/s00216-018-1395-x,
29777849,Noninvasive Diagnostic Methods for Better Screening of Peripheral Arterial Disease,"Nirala N, Periyasamy R, Kumar A.",Ann Vasc Surg. 2018 Oct;52:263-272. doi: 10.1016/j.avsg.2018.03.018. Epub 2018 May 17.,Nirala N,Ann Vasc Surg,2018,5/20/2018,,,10.1016/j.avsg.2018.03.018,
35943772,Overview of Artificial Intelligence-Driven Wearable Devices for Diabetes: Scoping Review,"Ahmed A, Aziz S, Abd-Alrazaq A, Farooq F, Sheikh J.",J Med Internet Res. 2022 Aug 9;24(8):e36010. doi: 10.2196/36010.,Ahmed A,J Med Internet Res,2022,8/9/2022,PMC9399882,,10.2196/36010,
39569675,A noninvasive blood glucose detection method with strong time adaptability based on fuzzy operator decision fusion and dynamic spectroscopy characteristics of PPG signals,"Liu R, Liu J, Huang Z, Li Q.",Anal Methods. 2024 Dec 19;17(1):26-36. doi: 10.1039/d4ay01697a.,Liu R,Anal Methods,2024,11/21/2024,,,10.1039/d4ay01697a,
35646863,Sense and Learn: Recent Advances in Wearable Sensing and Machine Learning for Blood Glucose Monitoring and Trend-Detection,"Alhaddad AY, Aly H, Gad H, Al-Ali A, Sadasivuni KK, Cabibihan JJ, Malik RA.",Front Bioeng Biotechnol. 2022 May 12;10:876672. doi: 10.3389/fbioe.2022.876672. eCollection 2022.,Alhaddad AY,Front Bioeng Biotechnol,2022,6/1/2022,PMC9135106,,10.3389/fbioe.2022.876672,
36999925,Fusion of various optimisation based feature smoothing methods for wearable and non-invasive blood glucose estimation,"Wei Y, Wing-Kuen Ling B, Chen D, Dai Y, Liu Q.",IET Syst Biol. 2023 Jun;17(3):107-120. doi: 10.1049/syb2.12063. Epub 2023 Mar 31.,Wei Y,IET Syst Biol,2023,3/31/2023,PMC10280618,,10.1049/syb2.12063,
36992029,An In-Ear PPG-Based Blood Glucose Monitor: A Proof-of-Concept Study,"Hammour G, Mandic DP.",Sensors (Basel). 2023 Mar 21;23(6):3319. doi: 10.3390/s23063319.,Hammour G,Sensors (Basel),2023,3/30/2023,PMC10057625,,10.3390/s23063319,
40168213,Improvement of Non-invasive Glucose Estimation Accuracy through Multi-wavelength PPG,"Li T, Wang Q, Lei L, An Y, Guo L, Ren L, Chen X.",IEEE J Biomed Health Inform. 2025 Apr 1;PP. doi: 10.1109/JBHI.2025.3556666. Online ahead of print.,Li T,IEEE J Biomed Health Inform,2025,4/1/2025,,,10.1109/JBHI.2025.3556666,
40277568,Diabetes: Non-Invasive Blood Glucose Monitoring Using Federated Learning with Biosensor Signals,"Chellamani N, Albelwi SA, Shanmuganathan M, Amirthalingam P, Paul A.",Biosensors (Basel). 2025 Apr 16;15(4):255. doi: 10.3390/bios15040255.,Chellamani N,Biosensors (Basel),2025,4/25/2025,PMC12024879,,10.3390/bios15040255,
35746236,Non-Invasive Blood Glucose Estimation System Based on a Neural Network with Dual-Wavelength Photoplethysmography and Bioelectrical Impedance Measuring,"Yen CT, Chen UH, Wang GC, Chen ZX.",Sensors (Basel). 2022 Jun 12;22(12):4452. doi: 10.3390/s22124452.,Yen CT,Sensors (Basel),2022,6/24/2022,PMC9229484,,10.3390/s22124452,
28665142,Targeting One-Hour Postmeal Glucose: Is It Time for a Paradigm Switch in Diabetes Management?,Ceriello A.,Diabetes Technol Ther. 2017 Sep;19(9):493-497. doi: 10.1089/dia.2017.0135. Epub 2017 Jun 30.,Ceriello A,Diabetes Technol Ther,2017,7/1/2017,,,10.1089/dia.2017.0135,
38533291,Accuracy of a Non-Invasive Home Glucose Monitor for Measurement of Blood Glucose,"Mondal H, Biri SK, Pipil N, Mondal S.",Indian J Endocrinol Metab. 2024 Jan-Feb;28(1):60-64. doi: 10.4103/ijem.ijem_36_23. Epub 2024 Feb 26.,Mondal H,Indian J Endocrinol Metab,2024,3/27/2024,PMC10962770,,10.4103/ijem.ijem_36_23,
39474992,Toe-brachial index and toe systolic blood pressure for the diagnosis of peripheral arterial disease,"Tehan PE, Mills J, Leask S, Oldmeadow C, Peterson B, Sebastian M, Chuter V.",Cochrane Database Syst Rev. 2024 Oct 30;10(10):CD013783. doi: 10.1002/14651858.CD013783.pub2.,Tehan PE,Cochrane Database Syst Rev,2024,10/30/2024,PMC11523229,,10.1002/14651858.CD013783.pub2,
37865774,Non-invasive detection of early microvascular changes in juveniles with type 1 diabetes,"Bogusz-Górna K, Polańska A, Dańczak-Pazdrowska A, Żaba R, Sumińska M, Fichna P, Kędzia A.",Cardiovasc Diabetol. 2023 Oct 21;22(1):285. doi: 10.1186/s12933-023-02031-y.,Bogusz-Górna K,Cardiovasc Diabetol,2023,10/21/2023,PMC10590527,,10.1186/s12933-023-02031-y,
29607521,Noninvasive wearable sensor for indirect glucometry,"Zilberstein G, Zilberstein R, Maor U, Righetti PG.",Electrophoresis. 2018 Sep;39(18):2344-2350. doi: 10.1002/elps.201700424. Epub 2018 Apr 30.,Zilberstein G,Electrophoresis,2018,4/3/2018,,,10.1002/elps.201700424,
36943970,"Arterial Doppler Imaging, ABI, and Plethysmography","Montemayor E, Ben Aziz M.",2023 Mar 6. In: StatPearls [Internet]. Treasure Island (FL): StatPearls Publishing; 2025 Jan–.,Montemayor EBen Aziz M,StatPearls,2025,3/6/2023,,,,
32149655,A Noninvasive Glucose Monitoring SoC Based on Single Wavelength Photoplethysmography,"Hina A, Saadeh W.",IEEE Trans Biomed Circuits Syst. 2020 Jun;14(3):504-515. doi: 10.1109/TBCAS.2020.2979514. Epub 2020 Mar 9.,Hina A,IEEE Trans Biomed Circuits Syst,2020,3/10/2020,,,10.1109/TBCAS.2020.2979514,
36917147,The Effectiveness of Wearable Devices Using Artificial Intelligence for Blood Glucose Level Forecasting or Prediction: Systematic Review,"Ahmed A, Aziz S, Abd-Alrazaq A, Farooq F, Househ M, Sheikh J.",J Med Internet Res. 2023 Mar 14;25:e40259. doi: 10.2196/40259.,Ahmed A,J Med Internet Res,2023,3/14/2023,PMC10131991,,10.2196/40259,
36088679,A non-invasive harmonic analysis to assess risk of retinopathy in type 2 diabetes mellitus,"Liao KM, Wang SH, Tsai LT, Chen YC, Wang TC, Wang GC.",J Diabetes Complications. 2022 Oct;36(10):108306. doi: 10.1016/j.jdiacomp.2022.108306. Epub 2022 Sep 7.,Liao KM,J Diabetes Complications,2022,9/11/2022,,,10.1016/j.jdiacomp.2022.108306,
21696930,Non-invasive estimate of blood glucose and blood pressure from a photoplethysmograph by means of machine learning techniques,Monte-Moreno E.,Artif Intell Med. 2011 Oct;53(2):127-38. doi: 10.1016/j.artmed.2011.05.001. Epub 2011 Jun 22.,Monte-Moreno E,Artif Intell Med,2011,6/24/2011,,,10.1016/j.artmed.2011.05.001,
36111903,Research on multi-parameter fusion non-invasive blood glucose detection method based on machine learning,"Li JJ, Qu ZP, Wang YW, Guo J.",Eur Rev Med Pharmacol Sci. 2022 Sep;26(17):6040-6049. doi: 10.26355/eurrev_202209_29618.,Li JJ,Eur Rev Med Pharmacol Sci,2022,9/16/2022,,,10.26355/eurrev_202209_29618,
38875549,Assessing Elevated Blood Glucose Levels Through Blood Glucose Evaluation and Monitoring Using Machine Learning and Wearable Photoplethysmography Sensors: Algorithm Development and Validation,"Shi B, Dhaliwal SS, Soo M, Chan C, Wong J, Lam NWC, Zhou E, Paitimusa V, Loke KY, Chin J, Chua MT, Liaw KCS, Lim AWH, Insyirah FF, Yen SC, Tay A, Ang SB.",JMIR AI. 2023 Oct 27;2:e48340. doi: 10.2196/48340.,Shi B,JMIR AI,2023,6/14/2024,PMC11041426,,10.2196/48340,
35159679,Recent Advances in Wearable Optical Sensor Automation Powered by Battery versus Skin-like Battery-Free Devices for Personal Healthcare-A Review,"Kazanskiy NL, Butt MA, Khonina SN.",Nanomaterials (Basel). 2022 Jan 21;12(3):334. doi: 10.3390/nano12030334.,Kazanskiy NL,Nanomaterials (Basel),2022,2/15/2022,PMC8838083,,10.3390/nano12030334,
37810055,A novel multipurpose device for dataset creation and on-device immediate estimation of blood glucose level from reflection ppg,"Mosaddequr K, Rahman T.",Heliyon. 2023 Sep 1;9(9):e19553. doi: 10.1016/j.heliyon.2023.e19553. eCollection 2023 Sep.,Mosaddequr K,Heliyon,2023,10/9/2023,PMC10558790,,10.1016/j.heliyon.2023.e19553,
33018135,"A Review of Photoplethysmography-based Physiological Measurement and Estimation, Part 1: Single Input Methods","Johnson MSS, Mikael Eklund J.",Annu Int Conf IEEE Eng Med Biol Soc. 2020 Jul;2020:923-927. doi: 10.1109/EMBC44109.2020.9176353.,Johnson MSS,Annu Int Conf IEEE Eng Med Biol Soc,2020,10/6/2020,,,10.1109/EMBC44109.2020.9176353,
34329866,Design of intelligent diabetes mellitus detection system using hybrid feature selection based XGBoost classifier,"Prabha A, Yadav J, Rani A, Singh V.",Comput Biol Med. 2021 Sep;136:104664. doi: 10.1016/j.compbiomed.2021.104664. Epub 2021 Jul 22.,Prabha A,Comput Biol Med,2021,7/30/2021,,,10.1016/j.compbiomed.2021.104664,
34300657,Noninvasive In Vivo Estimation of Blood-Glucose Concentration by Monte Carlo Simulation,"Haque CA, Hossain S, Kwon TH, Kim KD.",Sensors (Basel). 2021 Jul 19;21(14):4918. doi: 10.3390/s21144918.,Haque CA,Sensors (Basel),2021,7/24/2021,PMC8309922,,10.3390/s21144918,
35449869,Optimization and Evaluation of an Intelligent Short-Term Blood Glucose Prediction Model Based on Noninvasive Monitoring and Deep Learning Techniques,"Zhang Y, Gao G.",J Healthc Eng. 2022 Apr 11;2022:8956850. doi: 10.1155/2022/8956850. eCollection 2022.,Zhang Y,J Healthc Eng,2022,4/22/2022,PMC9017442,,10.1155/2022/8956850,
38444669,Non-invasive blood glucose estimation method based on the phase delay between oxy- and deoxyhemoglobin using visible and near-infrared spectroscopy,"Nakazawa T, Sekine R, Kitabayashi M, Hashimoto Y, Ienaka A, Morishita K, Fujii T, Ito M, Matsushita F.",J Biomed Opt. 2024 Mar;29(3):037001. doi: 10.1117/1.JBO.29.3.037001. Epub 2024 Mar 5.,Nakazawa T,J Biomed Opt,2024,3/6/2024,PMC10913690,,10.1117/1.JBO.29.3.037001,
35512706,Feasibility of home-based tracking of insulin resistance from vascular stiffness estimated from the photoplethysmographic finger pulse waveform,"Koppula A, Asif AR, Barra RR, Sridharan KS.",Physiol Meas. 2022 Jun 28;43(6). doi: 10.1088/1361-6579/ac6d3f.,Koppula A,Physiol Meas,2022,5/5/2022,,,10.1088/1361-6579/ac6d3f,
35458947,Machine-Learning-Based Noninvasive In Vivo Estimation of HbA1c Using Photoplethysmography Signals,"Kwon TH, Kim KD.",Sensors (Basel). 2022 Apr 12;22(8):2963. doi: 10.3390/s22082963.,Kwon TH,Sensors (Basel),2022,4/23/2022,PMC9027622,,10.3390/s22082963,
35528721,A Correlational Study on Cardiopulmonary Endurance in Male Patients with New-Onset Type 2 Diabetes,"Liu BB, Niu ZR, Jia XJ, Liu XL, Lu Q.",Diabetes Metab Syndr Obes. 2022 May 2;15:1365-1373. doi: 10.2147/DMSO.S352798. eCollection 2022.,Liu BB,Diabetes Metab Syndr Obes,2022,5/9/2022,PMC9075895,,10.2147/DMSO.S352798,
36350856,Video Based Cocktail Causal Container for Blood Pressure Classification and Blood Glucose Prediction,"Zhang C, Jovanov E, Liao H, Zhang YT, Lo B, Zhang Y, Guan C.",IEEE J Biomed Health Inform. 2023 Feb;27(2):1118-1128. doi: 10.1109/JBHI.2022.3220967. Epub 2023 Feb 3.,Zhang C,IEEE J Biomed Health Inform,2023,11/9/2022,,,10.1109/JBHI.2022.3220967,
28107204,Non-invasive blood glucose detection system based on conservation of energy method,"Zhang Y, Zhu JM, Liang YB, Chen HB, Yin SM, Chen ZC.",Physiol Meas. 2017 Feb;38(2):325-342. doi: 10.1088/1361-6579/aa50cf. Epub 2017 Jan 20.,Zhang Y,Physiol Meas,2017,1/21/2017,,,10.1088/1361-6579/aa50cf,
38194409,Multi-View Cross-Fusion Transformer Based on Kinetic Features for Non-Invasive Blood Glucose Measurement Using PPG Signal,"Chen S, Qin F, Ma X, Wei J, Zhang YT, Zhang Y, Jovanov E.",IEEE J Biomed Health Inform. 2024 Jan 9;PP. doi: 10.1109/JBHI.2024.3351867. Online ahead of print.,Chen S,IEEE J Biomed Health Inform,2024,1/9/2024,,,10.1109/JBHI.2024.3351867,
32807931,A digital biomarker of diabetes from smartphone-based vascular signals,"Avram R, Olgin JE, Kuhar P, Hughes JW, Marcus GM, Pletcher MJ, Aschbacher K, Tison GH.",Nat Med. 2020 Oct;26(10):1576-1582. doi: 10.1038/s41591-020-1010-5. Epub 2020 Aug 17.,Avram R,Nat Med,2020,8/19/2020,PMC8483886,NIHMS1628799,10.1038/s41591-020-1010-5,
37650068,Measurement of stress-induced sympathetic nervous activity using multi-wavelength PPG,"Udhayakumar R, Rahman S, Buxi D, Macefield VG, Dawood T, Mellor N, Karmakar C.",R Soc Open Sci. 2023 Aug 30;10(8):221382. doi: 10.1098/rsos.221382. eCollection 2023 Aug.,Udhayakumar R,R Soc Open Sci,2023,8/31/2023,PMC10465208,,10.1098/rsos.221382,
26406035,Research on the multiple linear regression in non-invasive blood glucose measurement,"Zhu J, Chen Z.",Biomed Mater Eng. 2015;26 Suppl 1:S447-53. doi: 10.3233/BME-151334.,Zhu J,Biomed Mater Eng,2015,9/26/2015,,,10.3233/BME-151334,
29200023,Large Artery Dysfunction in Primary Antiphospholipid Syndrome,"Osmundo GS Jr, Carvalho JF, Bortolotto LA, Viana VST, Bonfá E.",J Clin Rheumatol. 2018 Jan;24(1):14-17. doi: 10.1097/RHU.0000000000000618.,Osmundo GS Jr,J Clin Rheumatol,2018,12/5/2017,,,10.1097/RHU.0000000000000618,
39287509,Utility of photoplethysmography in detecting elevated blood glucose among non-diabetics,"Ang SB, Chua MT, Shi B, Chan SHC, Liaw CSK, Dhaliwal SS.",Singapore Med J. 2024 Sep 17. doi: 10.4103/singaporemedj.SMJ-2023-156. Online ahead of print.,Ang SB,Singapore Med J,2024,9/17/2024,,,10.4103/singaporemedj.SMJ-2023-156,
22068431,﻿﻿﻿﻿﻿﻿﻿Measuring toe pressures using a portable photoplethysmograph to detect arterial disease in high-risk patients: an overview of the literature,Bonham P.,Ostomy Wound Manage. 2011 Nov;57(11):36-44.,Bonham P,Ostomy Wound Manage,2011,11/10/2011,,,,
40293000,A Deep Sparse Capsule Network for Non-Invasive Blood Glucose Level Estimation Using a PPG Sensor,"Chellamani N, Albelwi SA, Shanmuganathan M, Amirthalingam P, Alharbi EM, Alatawi HQS, Prabahar K, Aljabri JB, Paul A.",Sensors (Basel). 2025 Mar 18;25(6):1868. doi: 10.3390/s25061868.,Chellamani N,Sensors (Basel),2025,4/28/2025,PMC11945921,,10.3390/s25061868,
37892937,Implicit HbA1c Achieving 87% Accuracy within 90 Days in Non-Invasive Fasting Blood Glucose Measurements Using Photoplethysmography,"Chu J, Chang YT, Liaw SK, Yang FL.",Bioengineering (Basel). 2023 Oct 16;10(10):1207. doi: 10.3390/bioengineering10101207.,Chu J,Bioengineering (Basel),2023,10/28/2023,PMC10604272,,10.3390/bioengineering10101207,
37129422,Pulse Power Generation Chronoamperometry as an Advanced Readout for (Bio)sensors: Application for Noninvasive Diabetes Monitoring,"Komkova MA, Eliseev AA, Kasimovskaya VS, Poyarkov AA, Eliseev AA, Karyakin AA.",Anal Chem. 2023 May 16;95(19):7528-7535. doi: 10.1021/acs.analchem.2c05746. Epub 2023 May 2.,Komkova MA,Anal Chem,2023,5/2/2023,,,10.1021/acs.analchem.2c05746,
